,state_id,state_name,district_id,district_name
0,1,Andaman and Nicobar Islands,3,Nicobar
1,1,Andaman and Nicobar Islands,1,North and Middle Andaman
2,1,Andaman and Nicobar Islands,2,South Andaman
3,2,Andhra Pradesh,9,Anantapur
4,2,Andhra Pradesh,10,Chittoor
5,2,Andhra Pradesh,11,East Godavari
6,2,Andhra Pradesh,5,Guntur
7,2,Andhra Pradesh,4,Krishna
8,2,Andhra Pradesh,7,Kurnool
9,2,Andhra Pradesh,12,Prakasam
10,2,Andhra Pradesh,13,Sri Potti Sriramulu Nellore
11,2,Andhra Pradesh,14,Srikakulam
12,2,Andhra Pradesh,8,Visakhapatnam
13,2,Andhra Pradesh,15,Vizianagaram
14,2,Andhra Pradesh,16,West Godavari
15,2,Andhra Pradesh,6,"YSR District, Kadapa (Cuddapah)"
16,3,Arunachal Pradesh,22,Anjaw
17,3,Arunachal Pradesh,20,Changlang
18,3,Arunachal Pradesh,25,Dibang Valley
19,3,Arunachal Pradesh,23,East Kameng
20,3,Arunachal Pradesh,42,East Siang
21,3,Arunachal Pradesh,17,Itanagar Capital Complex
22,3,Arunachal Pradesh,24,Kamle
23,3,Arunachal Pradesh,27,Kra Daadi
24,3,Arunachal Pradesh,21,Kurung Kumey
25,3,Arunachal Pradesh,33,Lepa Rada
26,3,Arunachal Pradesh,29,Lohit
27,3,Arunachal Pradesh,40,Longding
28,3,Arunachal Pradesh,31,Lower Dibang Valley
29,3,Arunachal Pradesh,18,Lower Siang
30,3,Arunachal Pradesh,32,Lower Subansiri
31,3,Arunachal Pradesh,36,Namsai
32,3,Arunachal Pradesh,19,Pakke Kessang
33,3,Arunachal Pradesh,39,Papum Pare
34,3,Arunachal Pradesh,35,Shi Yomi
35,3,Arunachal Pradesh,37,Siang
36,3,Arunachal Pradesh,30,Tawang
37,3,Arunachal Pradesh,26,Tirap
38,3,Arunachal Pradesh,34,Upper Siang
39,3,Arunachal Pradesh,41,Upper Subansiri
40,3,Arunachal Pradesh,28,West Kameng
41,3,Arunachal Pradesh,38,West Siang
42,4,Assam,46,Baksa
43,4,Assam,47,Barpeta
44,4,Assam,765,Biswanath
45,4,Assam,57,Bongaigaon
46,4,Assam,66,Cachar
47,4,Assam,766,Charaideo
48,4,Assam,58,Chirang
49,4,Assam,48,Darrang
50,4,Assam,62,Dhemaji
51,4,Assam,59,Dhubri
52,4,Assam,43,Dibrugarh
53,4,Assam,67,Dima Hasao
54,4,Assam,60,Goalpara
55,4,Assam,53,Golaghat
56,4,Assam,68,Hailakandi
57,4,Assam,764,Hojai
58,4,Assam,54,Jorhat
59,4,Assam,49,Kamrup Metropolitan
60,4,Assam,50,Kamrup Rural
61,4,Assam,51,Karbi-Anglong
62,4,Assam,69,Karimganj
63,4,Assam,61,Kokrajhar
64,4,Assam,63,Lakhimpur
65,4,Assam,767,Majuli
66,4,Assam,55,Morigaon
67,4,Assam,56,Nagaon
68,4,Assam,52,Nalbari
69,4,Assam,44,Sivasagar
70,4,Assam,64,Sonitpur
71,4,Assam,768,South Salmara Mankachar
72,4,Assam,45,Tinsukia
73,4,Assam,65,Udalguri
74,4,Assam,769,West Karbi Anglong
75,5,Bihar,74,Araria
76,5,Bihar,78,Arwal
77,5,Bihar,77,Aurangabad
78,5,Bihar,83,Banka
79,5,Bihar,98,Begusarai
80,5,Bihar,82,Bhagalpur
81,5,Bihar,99,Bhojpur
82,5,Bihar,100,Buxar
83,5,Bihar,94,Darbhanga
84,5,Bihar,105,East Champaran
85,5,Bihar,79,Gaya
86,5,Bihar,104,Gopalganj
87,5,Bihar,107,Jamui
88,5,Bihar,91,Jehanabad
89,5,Bihar,80,Kaimur
90,5,Bihar,75,Katihar
91,5,Bihar,101,Khagaria
92,5,Bihar,76,Kishanganj
93,5,Bihar,84,Lakhisarai
94,5,Bihar,70,Madhepura
95,5,Bihar,95,Madhubani
96,5,Bihar,85,Munger
97,5,Bihar,86,Muzaffarpur
98,5,Bihar,90,Nalanda
99,5,Bihar,92,Nawada
100,5,Bihar,97,Patna
101,5,Bihar,73,Purnia
102,5,Bihar,81,Rohtas
103,5,Bihar,71,Saharsa
104,5,Bihar,96,Samastipur
105,5,Bihar,102,Saran
106,5,Bihar,93,Sheikhpura
107,5,Bihar,87,Sheohar
108,5,Bihar,88,Sitamarhi
109,5,Bihar,103,Siwan
110,5,Bihar,72,Supaul
111,5,Bihar,89,Vaishali
112,5,Bihar,106,West Champaran
113,6,Chandigarh,108,Chandigarh
114,7,Chhattisgarh,110,Balod
115,7,Chhattisgarh,111,Baloda bazar
116,7,Chhattisgarh,112,Balrampur
117,7,Chhattisgarh,113,Bastar
118,7,Chhattisgarh,114,Bemetara
119,7,Chhattisgarh,115,Bijapur
120,7,Chhattisgarh,116,Bilaspur
121,7,Chhattisgarh,117,Dantewada
122,7,Chhattisgarh,118,Dhamtari
123,7,Chhattisgarh,119,Durg
124,7,Chhattisgarh,120,Gariaband
125,7,Chhattisgarh,136,Gaurela Pendra Marwahi
126,7,Chhattisgarh,121,Janjgir-Champa
127,7,Chhattisgarh,122,Jashpur
128,7,Chhattisgarh,123,Kanker
129,7,Chhattisgarh,135,Kawardha
130,7,Chhattisgarh,124,Kondagaon
131,7,Chhattisgarh,125,Korba
132,7,Chhattisgarh,126,Koriya
133,7,Chhattisgarh,127,Mahasamund
134,7,Chhattisgarh,128,Mungeli
135,7,Chhattisgarh,129,Narayanpur
136,7,Chhattisgarh,130,Raigarh
137,7,Chhattisgarh,109,Raipur
138,7,Chhattisgarh,131,Rajnandgaon
139,7,Chhattisgarh,132,Sukma
140,7,Chhattisgarh,133,Surajpur
141,7,Chhattisgarh,134,Surguja
142,8,Dadra and Nagar Haveli,137,Dadra and Nagar Haveli
143,37,Daman and Diu,138,Daman
144,37,Daman and Diu,139,Diu
145,9,Delhi,141,Central Delhi
146,9,Delhi,145,East Delhi
147,9,Delhi,140,New Delhi
148,9,Delhi,146,North Delhi
149,9,Delhi,147,North East Delhi
150,9,Delhi,143,North West Delhi
151,9,Delhi,148,Shahdara
152,9,Delhi,149,South Delhi
153,9,Delhi,144,South East Delhi
154,9,Delhi,150,South West Delhi
155,9,Delhi,142,West Delhi
156,10,Goa,151,North Goa
157,10,Goa,152,South Goa
158,11,Gujarat,154,Ahmedabad
159,11,Gujarat,770,Ahmedabad Corporation
160,11,Gujarat,174,Amreli
161,11,Gujarat,179,Anand
162,11,Gujarat,158,Aravalli
163,11,Gujarat,159,Banaskantha
164,11,Gujarat,180,Bharuch
165,11,Gujarat,175,Bhavnagar
166,11,Gujarat,771,Bhavnagar Corporation
167,11,Gujarat,176,Botad
168,11,Gujarat,181,Chhotaudepur
169,11,Gujarat,182,Dahod
170,11,Gujarat,163,Dang
171,11,Gujarat,168,Devbhumi Dwaraka
172,11,Gujarat,153,Gandhinagar
173,11,Gujarat,772,Gandhinagar Corporation
174,11,Gujarat,177,Gir Somnath
175,11,Gujarat,169,Jamnagar
176,11,Gujarat,773,Jamnagar Corporation
177,11,Gujarat,178,Junagadh
178,11,Gujarat,774,Junagadh Corporation
179,11,Gujarat,156,Kheda
180,11,Gujarat,170,Kutch
181,11,Gujarat,183,Mahisagar
182,11,Gujarat,160,Mehsana
183,11,Gujarat,171,Morbi
184,11,Gujarat,184,Narmada
185,11,Gujarat,164,Navsari
186,11,Gujarat,185,Panchmahal
187,11,Gujarat,161,Patan
188,11,Gujarat,172,Porbandar
